Sample,Seq Id,Start,End,Size,<-Reads,Reads->,Gene,Description
02_breseq_pa01_a107_out,NC_002516,226463,226479,17,5[3],[4]6,pntB,pyridine nucleotide transhydrogenase subunit beta
02_breseq_pa01_a107_out,NC_002516,1335526,1335557,32,5[4],[3]5,PA1234/PA1235,hypothetical protein/transcriptional regulator
02_breseq_pa01_a107_out,NC_002516,1349479,1349501,23,6[4],[2]6,PA1245,hypothetical protein
02_breseq_pa01_a107_out,NC_002516,1422314,1422369,56,5[4],[4]5,[PA1312],[PA1312]
02_breseq_pa01_a107_out,NC_002516,2186919,2186960,42,5[4],[4]5,dhcB/atoB,dehydrocarnitine CoA transferase subunit B/acetylCoA acetyltransferase
02_breseq_pa01_a107_out,NC_002516,2199739,2199754,16,6[4],[0]8,PA2010/liuE,transcriptional regulator/3hydroxy3isohexenylglutarylCoA/hydroxy methylglutarylCoA lyase
02_breseq_pa01_a107_out,NC_002516,2532636,2532683,48,6[4],[4]5,[ambE],[ambE]
02_breseq_pa01_a107_out,NC_002516,4448855,4448893,39,5[3],[4]5,[amn],[amn]
02_breseq_pa01_a107_out,NC_002516,4588580,4588691,112,5[2],[4]5,PA4104/PA4105,hypothetical protein/hypothetical protein
02_breseq_pa01_a107_out,NC_002516,47886864789053,47941494789122,705464,7[4],[4]5,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
02_breseq_pa01_a107_out,NC_002516,4833251,4833364,114,5[4],[4]5,[pctC],[pctC]
02_breseq_pa01_a107_out,NC_002516,4925201,4925226,26,10[0],[4]5,PA4394/PA4395,hypothetical protein/nucleotidebinding protein
02_breseq_pa01_a107_out,NC_002516,4962234,4962253,20,6[4],[4]5,sspA/PA4429,stringent starvation protein A/cytochrome C1
03_breseq_pa01_a107_out,NC_002516,226466,226475,10,3[0],[2]6,pntB,pyridine nucleotide transhydrogenase subunit beta
03_breseq_pa01_a107_out,NC_002516,1598980,1599033,54,3[2],[2]3,[PA1471],[PA1471]
03_breseq_pa01_a107_out,NC_002516,2186927,2186960,34,3[2],[2]3,dhcB/atoB,dehydrocarnitine CoA transferase subunit B/acetylCoA acetyltransferase
03_breseq_pa01_a107_out,NC_002516,2350936,2350994,59,3[2],[2]3,PA2135,transporter
03_breseq_pa01_a107_out,NC_002516,2526197,2526220,24,3[1],[2]4,PA2296,hypothetical protein
03_breseq_pa01_a107_out,NC_002516,3817802,3817812,11,3[2],[2]4,PA3409,transmembrane sensor
03_breseq_pa01_a107_out,NC_002516,4588594,4588648,55,3[2],[2]4,PA4104/PA4105,hypothetical protein/hypothetical protein
03_breseq_pa01_a107_out,NC_002516,47886864789053,47941304789122,705445,4[2],[2]4,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
05_breseq_pa01_a107_out,NC_002516,1272172,1272216,45,5[4],[4]5,[napC],[napC]
05_breseq_pa01_a107_out,NC_002516,1335538,1335560,23,8[4],[2]6,PA1234/PA1235,hypothetical protein/transcriptional regulator
05_breseq_pa01_a107_out,NC_002516,1526403,1526421,19,5[4],[4]8,PA1403/PA1404,transcriptional regulator/hypothetical protein
05_breseq_pa01_a107_out,NC_002516,1844885,1844985,101,5[4],[3]5,pscP,translocation protein in type III secretion
05_breseq_pa01_a107_out,NC_002516,4588588,4588706,119,5[4],[4]5,PA4104/PA4105,hypothetical protein/hypothetical protein
05_breseq_pa01_a107_out,NC_002516,47886864789053,47941384789122,705453,7[3],[4]6,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
05_breseq_pa01_a107_out,NC_002516,4833295,4833333,39,5[4],[4]5,pctC/PA4308,chemotactic transducer PctC/hypothetical protein
05_breseq_pa01_a107_out,NC_002516,4925201,4925226,26,10[3],[4]5,PA4394/PA4395,hypothetical protein/nucleotidebinding protein
05_breseq_pa01_a107_out,NC_002516,5638827,5638868,42,5[4],[2]5,aceE/aceF,pyruvate dehydrogenase subunit E1/dihydrolipoamide acetyltransferase
06_breseq_pa01_a107_out,NC_002516,1335531,1335557,27,3[2],[2]3,PA1234/PA1235,hypothetical protein/transcriptional regulator
06_breseq_pa01_a107_out,NC_002516,1830606,1830637,32,3[2],[2]3,PA1680,hypothetical protein
06_breseq_pa01_a107_out,NC_002516,2186921,2186967,47,3[2],[2]3,dhcB/atoB,dehydrocarnitine CoA transferase subunit B/acetylCoA acetyltransferase
06_breseq_pa01_a107_out,NC_002516,2371531,2371556,26,3[2],[2]3,glgB,"1,4alphaglucan branching protein GlgB"
06_breseq_pa01_a107_out,NC_002516,2860303,2860340,38,3[2],[2]3,tpx/PA2533,2Cys peroxiredoxin/sodium:alanine symporter
06_breseq_pa01_a107_out,NC_002516,3124313,3124344,32,3[2],[2]3,[PA2765],[PA2765]
06_breseq_pa01_a107_out,NC_002516,4588599,4588655,57,3[2],[2]3,PA4104/PA4105,hypothetical protein/hypothetical protein
06_breseq_pa01_a107_out,NC_002516,47886864789053,47941394789122,705454,5[2],[2]5,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
06_breseq_pa01_a107_out,NC_002516,52641895268416,52692035268418,35015,4[2],[2]3,[PA4690.1][PA4690.5],"[PA4690.1], PA4690.2, PA4690.3, PA4690.4, [PA4690.5]"
06_breseq_pa01_a107_out,NC_002516,60396376043900,60451376043902,35501,5[2],[2]3,[PA5369.1]PA5369.5,"[PA5369.1], PA5369.2, PA5369.3, PA5369.4, PA5369.5"
07_breseq_pa01_a107_out,NC_002516,884435,884459,25,3[2],[2]3,PA0806/ampDh3,hypothetical protein/protein AmpDh3
07_breseq_pa01_a107_out,NC_002516,1296277,1296287,11,3[2],[2]4,PA1194/PA1195,amino acid permease/hypothetical protein
07_breseq_pa01_a107_out,NC_002516,1844622,1844671,50,3[2],[2]3,pscP,translocation protein in type III secretion
07_breseq_pa01_a107_out,NC_002516,1844895,1845000,106,3[2],[2]3,pscP,translocation protein in type III secretion
